Time,Step,Temp
22:38:06,2,15.0
22:38:07,2,19.9
22:38:08,8,19.92
22:38:13,0,16.31
22:38:14,3,27.71
22:38:16,6,34.28
22:38:17,6,29.3
22:38:18,3,15.6
22:38:20,5,32.93
22:38:21,4,31.8
22:38:24,8,34.1
22:38:25,3,32.38
22:38:26,9,15.71
22:38:27,9,34.0
22:38:29,6,26.05
22:38:31,9,33.77
22:38:37,9,17.81
22:38:38,6,26.54
22:38:40,4,17.78
22:38:41,5,18.13
22:38:43,10,33.97
22:38:47,7,24.07
22:38:54,3,17.73
22:38:55,2,34.3
22:38:56,3,15.17
22:38:58,1,22.16
22:39:01,0,21.97
22:39:02,1,24.18
22:39:04,10,26.53
22:39:06,0,24.43
22:39:08,6,26.44
22:39:13,2,17.0
22:39:17,3,23.08
22:39:22,9,26.81
22:39:23,6,29.37
22:39:24,5,15.23
22:39:25,9,32.3
22:39:27,6,31.18
22:39:28,1,33.13
22:39:29,10,21.2
22:39:30,7,17.18
22:39:32,9,34.19
22:39:33,4,31.3
22:39:34,3,19.95
22:39:36,6,21.8
22:39:41,3,17.28
22:39:44,7,17.41
22:39:45,4,25.44
22:39:46,8,16.75
22:39:47,6,15.26
22:39:48,7,21.35
22:39:49,5,23.76
22:39:50,10,31.17
22:39:51,1,33.7
22:39:52,0,21.87
22:39:55,4,25.99
22:39:56,10,27.79
22:40:02,10,23.6
22:40:03,10,29.04
22:40:04,3,31.96
22:40:05,0,30.28
22:40:08,8,34.41
22:40:10,1,31.42
22:40:11,10,16.05
22:40:19,1,24.43
22:40:21,8,28.52
22:40:25,6,22.55
22:40:26,1,21.01
22:40:28,2,27.3
22:40:29,10,30.69
22:40:30,7,22.85
22:40:31,4,15.46
22:40:32,3,15.87
22:40:37,3,20.56
22:40:38,9,16.11
22:40:39,6,34.21
22:40:41,1,27.47
22:40:42,9,27.14
22:40:43,3,21.05
22:40:45,3,27.05
22:40:46,5,27.62
22:40:49,6,18.21
22:40:50,6,31.07
22:40:52,4,20.0
22:40:57,4,22.04
22:40:59,6,31.0
22:41:00,7,32.9
22:41:01,1,29.88
22:41:03,7,17.87
22:41:04,0,32.11
22:41:08,6,34.26
22:41:14,8,26.2
22:41:17,6,22.45
22:41:18,2,34.21
22:41:19,5,22.27
22:41:20,8,22.03
22:41:21,3,32.15
22:41:22,8,28.36
22:41:23,10,34.26
22:41:34,9,20.73
22:41:35,9,24.45
22:41:36,2,32.92
22:41:38,4,22.69
22:41:43,1,19.98
22:41:46,9,34.34
22:41:49,4,32.9
22:41:51,8,20.81
22:41:52,10,32.32
22:41:53,2,19.15
22:41:54,1,24.71
22:41:57,0,23.55
22:42:00,7,26.58
22:42:01,7,32.74
22:42:07,1,33.46
22:42:10,3,23.2
22:42:11,3,30.63
22:42:12,6,20.44
22:42:16,10,25.04
22:42:17,1,31.15
22:42:18,0,20.19
22:42:19,9,17.52
22:42:23,7,16.91
22:42:24,2,31.58
22:42:25,2,24.91
22:42:26,10,18.69
22:42:28,4,26.22
22:42:30,6,18.93
22:42:31,2,28.77
22:42:32,8,29.0
22:42:34,4,22.41
22:42:35,10,22.89
22:42:36,1,30.71
22:42:37,10,22.94
22:42:38,1,18.47
22:42:41,5,23.7
22:42:43,8,21.6
22:42:47,1,19.56
22:42:49,4,24.44
22:42:50,4,34.84
22:42:51,2,28.56
22:42:52,5,23.43
22:42:53,7,22.2
22:42:55,4,22.39
22:42:57,0,16.32
22:42:58,7,28.7
22:43:00,8,29.98
22:43:02,2,21.77
22:43:05,8,23.73
22:43:06,5,15.4
22:43:07,5,28.42
22:43:10,0,16.13
22:43:12,9,23.08
22:43:16,3,33.45
22:43:17,7,21.77
22:43:18,1,29.09
22:43:20,5,15.26
22:43:21,3,24.79
22:43:24,4,23.45
22:43:25,10,34.87
22:43:26,1,33.11
22:43:27,8,34.81
22:43:28,10,31.75
22:43:29,4,18.12
22:43:31,0,34.18
22:43:32,0,30.8
22:43:33,3,19.41
22:43:38,2,17.35
22:43:39,7,19.83
22:43:41,7,30.85
22:43:43,8,21.42
22:43:44,5,25.27
22:43:47,10,26.95
22:43:48,5,32.14
22:43:49,3,30.96
22:43:50,3,15.43
22:43:51,3,32.97
22:43:52,1,16.71
22:43:55,1,27.76
22:43:56,10,21.95
22:43:57,8,23.81
22:43:59,2,27.61
22:44:00,8,32.9
22:44:01,3,17.28
22:44:03,8,20.93
22:44:04,1,17.06
